
> sozialer-navigator-app@0.0.1 build
> astro build

[33m[1m17:38:20[22m [WARN][39m Unsupported file type [1mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\src\pages\buergergeld\robots.txt[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m17:38:21[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m17:38:22[22m [34m[content][39m Syncing content
[2m17:38:22[22m [34m[content][39m Astro config changed
[2m17:38:22[22m [34m[content][39m Clearing content store
[2m17:38:22[22m [34m[content][39m Synced content
[2m17:38:22[22m [34m[types][39m Generated [2m1.50s[22m
[2m17:38:22[22m [34m[build][39m output: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m mode: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m directory: [34mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\dist\[39m
[2m17:38:22[22m [34m[build][39m Collecting build info...
[2m17:38:22[22m [34m[build][39m [32m✓ Completed in 1.66s.[39m
[2m17:38:26[22m [34m[build][39m Building static entrypoints...
[33m[1m17:38:29[22m [WARN] [vite][39m [33m"isRemoteAllowed", "matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m17:38:30[22m [34m[vite][39m [32m✓ built in 3.76s[39m
[2m17:38:30[22m [34m[build][39m [32m✓ Completed in 3.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m17:38:30[22m [34m[vite][39m transforming...
[2m17:38:33[22m [34m[vite][39m [32m✓[39m 93 modules transformed.
[2m17:38:33[22m [34m[vite][39m rendering chunks...
[2m17:38:34[22m [34m[vite][39m computing gzip size...
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/bildung-und-teilhabe.astro_astro_type_script_index_0_lang.BUozYerf.js  [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/avgs.astro_astro_type_script_index_0_lang.CRGQav_s.js                  [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.BT_9kWGp.js                                                       [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/ResultsSection.astro_astro_type_script_index_0_lang.DjjQO-tx.js        [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index._OACqPSs.js                                                      [39m[1m[2m  6.81 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.B4MTdbQi.js                 [39m[1m[2m 24.38 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/SmartCalculator.5WY1N_1y.js                                            [39m[1m[2m 74.89 kB[22m[1m[22m[2m │ gzip:  16.57 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.UhKajuk8.js                                                     [39m[1m[2m136.50 kB[22m[1m[22m[2m │ gzip:  44.02 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.0LnPeXwf.js                                                      [39m[1m[2m168.69 kB[22m[1m[22m[2m │ gzip:  43.97 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_1_lang.OqQ3rL4C.js                 [39m[1m[2m321.94 kB[22m[1m[22m[2m │ gzip: 116.11 kB[22m
[2m17:38:40[22m   [34m├─[39m [2m/braunschweig/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/duisburg/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/duisburg/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/bonn/wohngeld/steps/index.html[22m [2m(+26ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/bonn/grundsicherung/steps/index.html[22m [2m(+7ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/moenchengladbach/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/moenchengladbach/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/freiburg/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/freiburg/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/chemnitz/wohngeld/steps/index.html[22m [2m(+26ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/chemnitz/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/magdeburg/wohngeld/steps/index.html[22m [2m(+41ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/magdeburg/grundsicherung/steps/index.html[22m [2m(+31ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wiesbaden/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wiesbaden/grundsicherung/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/gelsenkirchen/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/gelsenkirchen/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/kiel/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/kiel/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/neuss/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/neuss/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wuerzburg/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wuerzburg/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/ludwigshafen/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/ludwigshafen/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/bielefeld/wohngeld/steps/index.html[22m [2m(+26ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/bielefeld/grundsicherung/steps/index.html[22m [2m(+19ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/hagen/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/hagen/grundsicherung/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/koblenz/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/koblenz/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/giessen/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/giessen/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/karlsruhe/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/karlsruhe/grundsicherung/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/esslingen/wohngeld/steps/index.html[22m [2m(+41ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/esslingen/grundsicherung/steps/index.html[22m [2m(+24ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/darmstadt/wohngeld/steps/index.html[22m [2m(+46ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/darmstadt/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/regensburg/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/regensburg/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/trier/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/trier/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bayreuth/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bayreuth/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/offenbach/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/offenbach/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/fuerth/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/fuerth/grundsicherung/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/ulm/wohngeld/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/ulm/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/heilbronn/wohngeld/steps/index.html[22m [2m(+29ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/heilbronn/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/pforzheim/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/pforzheim/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/wolfsburg/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/wolfsburg/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/goettingen/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/goettingen/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/neu-ulm/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/neu-ulm/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bottrop/wohngeld/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bottrop/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/recklinghausen/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/recklinghausen/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bad-homburg/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bad-homburg/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/solingen/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/solingen/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/leverkusen/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/leverkusen/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/heidelberg/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/heidelberg/grundsicherung/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/potsdam/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/potsdam/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bayreuth/wohngeld/steps/index.html[22m [2m(+7ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bayreuth/grundsicherung/steps/index.html[22m [2m(+6ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/erfurt/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/erfurt/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/saarbruecken/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/saarbruecken/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/mainz/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/mainz/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/hamm/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/hamm/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/muelheim-an-der-ruhr/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/muelheim-an-der-ruhr/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/ludwigshafen-am-rhein/wohngeld/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/ludwigshafen-am-rhein/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/oldenburg/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/oldenburg/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/osnabrueck/wohngeld/steps/index.html[22m [2m(+22ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/osnabrueck/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/wesel/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/wesel/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/augsburg/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/augsburg/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/siegen/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/siegen/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/hildesheim/wohngeld/steps/index.html[22m [2m(+27ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/hildesheim/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/rostock/wohngeld/steps/index.html[22m [2m(+19ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/rostock/grundsicherung/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/aschaffenburg/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/aschaffenburg/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bruehl/wohngeld/steps/index.html[22m [2m(+25ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/bruehl/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/reutlingen/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/reutlingen/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/herdecke/wohngeld/steps/index.html[22m [2m(+25ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/herdecke/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/witten/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/witten/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:41[22m   [34m├─[39m [2m/kaiserslautern/wohngeld/steps/index.html[22m [2m(+16ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/kaiserslautern/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/schwaebischhall/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/schwaebischhall/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/amberg/wohngeld/steps/index.html[22m [2m(+16ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/amberg/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/landshut/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/landshut/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/marl/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/marl/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/memmingen/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/memmingen/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/boeblingen/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/boeblingen/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/wetzlar/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/wetzlar/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/remscheid/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/remscheid/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/paderborn/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/paderborn/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/moers/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/moers/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/salzgitter/wohngeld/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/salzgitter/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/bremerhaven/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/bremerhaven/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/freising/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/freising/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/weiden/wohngeld/steps/index.html[22m [2m(+21ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/weiden/grundsicherung/steps/index.html[22m [2m(+16ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/loerrach/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/loerrach/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/worms/wohngeld/steps/index.html[22m [2m(+16ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/worms/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/marburg/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/marburg/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/pforzheim-stadt/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/pforzheim-stadt/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/jena/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/jena/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/herten/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/herten/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/halberstadt/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m└─[39m [2m/halberstadt/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m [32m▶[39m src/pages/[citySlug]/[benefitSlug].astro
[2m17:38:42[22m   [34m├─[39m [2m/berlin/wohngeld/index.html[22m [2m(+15ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/berlin/grundsicherung/index.html[22m [2m(+13ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/hamburg/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/hamburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/muenchen/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/muenchen/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/koeln/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/koeln/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/frankfurt/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/frankfurt/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/stuttgart/wohngeld/index.html[22m [2m(+14ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/stuttgart/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/duesseldorf/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/duesseldorf/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/dortmund/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/dortmund/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/essen/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/essen/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/kassel/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/kassel/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/hannover/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/hannover/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/bremen/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/bremen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/leipzig/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/leipzig/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/dresden/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/dresden/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/aachen/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/aachen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/mannheim/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/mannheim/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/muenster/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/muenster/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/oberhausen/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/oberhausen/grundsicherung/index.html[22m [2m(+13ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/nuernberg/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/nuernberg/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/wuppertal/wohngeld/index.html[22m [2m(+16ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/wuppertal/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:42[22m   [34m├─[39m [2m/braunschweig/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/braunschweig/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/duisburg/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/duisburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bonn/wohngeld/index.html[22m [2m(+15ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bonn/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/moenchengladbach/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/moenchengladbach/grundsicherung/index.html[22m [2m(+9ms)[22m 
